sample-id	forward-absolute-filepath	reverse-absolute-filepath
GP148	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP148/GP148_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP148/GP148_2.fastq.gz
GP149	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP149/GP149_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP149/GP149_2.fastq.gz
GP150	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP150/GP150_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP150/GP150_2.fastq.gz
GP151	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP151/GP151_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP151/GP151_2.fastq.gz
GP152	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP152/GP152_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP152/GP152_2.fastq.gz
GP153	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP153/GP153_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP153/GP153_2.fastq.gz
GP154	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP154/GP154_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP154/GP154_2.fastq.gz
GP155	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP155/GP155_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP155/GP155_2.fastq.gz
GP156	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP156/GP156_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP156/GP156_2.fastq.gz
GP157	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP157/GP157_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP157/GP157_2.fastq.gz
GP158	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP158/GP158_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP158/GP158_2.fastq.gz
GP159	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP159/GP159_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP159/GP159_2.fastq.gz
GP160	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP160/GP160_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP160/GP160_2.fastq.gz
GP161	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP161/GP161_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP161/GP161_2.fastq.gz
GP162	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP162/GP162_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP162/GP162_2.fastq.gz
